id,name,jl_number,block_id,latitude,longitude
23037,Bagpatta,349,178.0,21.8067121,87.35439439999999
23038,Majurbeli,350,178.0,21.8105639,87.3624615
23039,Borai,351,178.0,21.8255363,87.3674253
23040,Karkachiya,352,178.0,-1.0,-1.0
23041,Chakrapada,353,178.0,21.8314149,87.3624615
23042,Remu,354,178.0,21.8389602,87.3686661
23043,Sarkismat,355,178.0,-1.0,-1.0
23044,Akhpura,356,178.0,21.86422,87.3649435
23045,Aladpur,357,178.0,21.8620747,87.37052729999999
23046,Nargoda,358,178.0,21.8554415,87.3748698
23047,Gholai,359,178.0,22.4863773,87.4857768
23048,Parui,360,178.0,22.8745678,88.7998819
23049,Malpara,361,178.0,21.8563333,87.3841739
23050,Samsara,362,178.0,21.8631821,87.3934761
23051,Patpara,363,178.0,21.8728727,87.39409619999999
23052,Shrichandanpur,364,178.0,21.8810545,87.3934761
23053,Atla,365,178.0,24.1130801,87.78371179999999
23054,Barsahapur,366,178.0,-1.0,-1.0
23055,Adalpur,367,178.0,21.8857756,87.4095955
23056,Panchkoniya,368,178.0,-1.0,-1.0
23057,Singas,369,178.0,21.8753306,87.4083557
23058,Siyalsai,370,178.0,21.8815203,87.4232306
23059,Mahishamunda,371,178.0,21.7631309,87.2388194
23060,Gobindpur,372,178.0,22.3781175,88.4052416
23061,Dhorjamuya,373,178.0,-1.0,-1.0
23062,Jhatia,374,178.0,21.8595438,87.44677279999999
23063,Chaita,375,178.0,22.6374655,88.76262709999999
23064,Kushumda,376,178.0,21.9187742,87.42447
23065,Garura,377,178.0,21.8594291,87.4393397
23066,Jarisai,378,178.0,21.8638014,87.4331445
23067,Sankarara,379,178.0,23.3794891,87.185908
23068,Shrirampur,380,178.0,22.748331,88.3385053
23069,Shyambag,381,178.0,22.8323184,88.3967536
23070,Jamuya,382,178.0,21.8503007,87.4269486
23071,Kashiabag,383,178.0,22.0892716,88.4246364
23072,Mohanpur,384,178.0,21.8398171,87.4232306
23073,Dibyanagar,385,178.0,21.8463121,87.42220569999999
23074,Chhanageria,386,178.0,21.8538796,87.4176531
23075,Barabeli,387,178.0,21.858928,87.4071159
23076,Chhatabeli,388,178.0,-1.0,-1.0
23077,Chakshalki,389,178.0,21.7268896,88.1096118
23078,Agarara (390),390,178.0,22.1820682,86.7841787
23079,Chhanguria,391,178.0,23.0448123,88.5057574
23080,Bagda,392,178.0,23.21468,88.8862809
23081,Rampura,393,178.0,22.2399506,87.39223590000002
23082,Barbatia,394,178.0,21.9231549,87.5160906
23083,Nayaga,395,178.0,22.170838,87.1329375
23084,Aruya,396,178.0,21.8317685,87.3847941
23085,Kurariya,397,178.0,21.8238012,87.3990565
23086,Tanuya,398,178.0,21.8171086,87.3996765
23087,Taraniya,399,178.0,21.8087297,87.3864763
23088,Nakudebali,400,178.0,-1.0,-1.0
23089,Bikpura,401,178.0,21.8047638,87.37238839999999
23090,Shandapura,402,178.0,21.7268896,88.1096118
23091,Nilda,403,178.0,21.7928489,87.37238839999999
23092,Nilpura,404,178.0,22.0020158,87.2307309
23093,Bilmadhiya,405,178.0,-1.0,-1.0
23094,Sagra,406,178.0,22.0153895,87.2736461
23095,Kuchai,407,178.0,21.7782678,87.39223590000002
23096,Belaberunia,408,178.0,-1.0,-1.0
23097,Kashida,409,178.0,21.7843031,87.3971964
23098,Paluya,410,178.0,13.0159735,77.6339449
23099,Shalikhai,411,178.0,21.7918471,87.40339639999999
23100,Kashichak,412,178.0,21.8030661,87.40649599999999
23101,Gotsanda,413,178.0,21.7964508,87.4120749
23102,Mayurkhola,414,178.0,21.805503,87.4195123
23103,Mitiniya,415,178.0,21.8135499,87.41021529999999
23104,Bhatia,416,178.0,22.5691007,88.3545271
23105,Palashia (417),417,178.0,22.4400148,87.18712579999999
23106,Singarui,418,178.0,21.8296025,87.4368617
23107,Rajnagar,419,178.0,23.9451456,87.31403770000001
23108,Garhra,420,178.0,25.9135493,87.68030279999999
23109,Tildapara,421,178.0,21.808674,87.43190539999999
23110,Chakpurushottampur,422,178.0,22.0227178,87.4046363
23111,Gobrachak,423,178.0,21.796605,87.4219912
23112,Mundigobra,424,178.0,21.8002611,87.4176531
23113,Beguniya,425,178.0,23.2611984,88.1364591
23114,Madhabpur,426,178.0,21.8742725,87.5846868
23115,Purunia,427,178.0,21.774129,87.4133145
23116,Bhimdebchak,428,178.0,21.7780929,87.42880749999999
23117,Dantania,429,178.0,21.9088379,87.26929419999999
23118,Amorda,430,178.0,-1.0,-1.0
23119,Gumaria,874,178.0,22.2980922,87.4913461
23120,Chakpalaniya,1,179.0,22.6259797,88.3166419
23121,Paikan Rout Chak,2,179.0,22.3148313,87.49041799999999
23122,Alugeria,3,179.0,-1.0,-1.0
23123,Sahara,4,179.0,21.7494776,87.45668169999999
23124,Kalikadihi,5,179.0,22.3191308,87.50372
23125,Hatmalida,6,179.0,22.3193575,87.5185643
23126,Sutchhara,7,179.0,22.3119679,87.52227460000002
23127,Bajpur,8,179.0,22.3121179,87.5321673
23128,Gogram,9,179.0,22.3062358,87.5371129
23129,Khirinda,10,179.0,22.2940221,87.5173274
23130,Krishnapriya,11,179.0,22.3044654,87.5185643
23131,Mukundachak,12,179.0,22.8718065,87.4758741
23132,Rautchak,13,179.0,22.3011467,87.4962961
23133,Tegerya,14,179.0,22.1601606,87.43190539999999
23134,Dujipur,15,179.0,22.2893468,87.50372
23135,Chakshala,16,179.0,22.285997,87.503489
23136,Belar,17,179.0,22.9593278,87.8082982
23137,Kantachouki,18,179.0,22.268422,87.4987709
23138,Chitrapur Patna,19,179.0,22.2656418,87.502741
23139,Bahadurpur,20,179.0,23.6924569,87.1447831
23140,Barai,21,179.0,22.8400474,87.4913461
23141,Hasimnagar,22,179.0,22.3095228,88.2534192
23142,Asti,23,179.0,22.2776218,87.5160906
23143,Balrampur,24,179.0,23.0943913,86.22029619999999
23144,Pakuria Chaitannyapur,25,179.0,-1.0,-1.0
23145,Radhakrishnapur,26,179.0,22.4560915,87.50124550000001
23146,Gopinathpur,27,179.0,22.8076683,88.0534236
23147,Patgerya,28,179.0,22.4006282,87.5015548
23148,Saugerya,29,179.0,-1.0,-1.0
23149,Chakchhauniya,30,179.0,-1.0,-1.0
23150,Jonkha,31,179.0,22.2719647,87.5358765
23151,Madhabchak,32,179.0,22.1762819,87.7160302
23152,Jamna,33,179.0,22.2766742,87.55194639999999
23153,Bajagerya,34,179.0,-1.0,-1.0
23154,Kusumda,35,179.0,22.2884396,87.54205789999999
23155,Khamar Kusumda,36,179.0,22.2988829,87.5432941
23156,Mundumari,37,179.0,22.3049514,87.5507104
23157,Birsingpur,38,179.0,23.3352443,87.37983220000001
23158,Bangachak,39,179.0,22.2990686,87.55565399999999
23159,Mollarpur Batitaki,40,179.0,22.306864,87.5541092
23160,Mallarpur,41,179.0,24.0763414,87.7098723
23161,Mohanpur,42,179.0,21.8398171,87.4232306
23162,Barpalashpur,43,179.0,-1.0,-1.0
23163,Falaspur,44,179.0,25.7073947,88.03753139999999
23164,Brahmanbarh,45,179.0,23.9579012,91.1088869
23165,Mandalbarh,46,179.0,-1.0,-1.0
23166,Belun,47,179.0,22.2887363,87.5618327
23167,Dangra,48,179.0,22.2905746,87.58530429999999
23168,Rajballav,49,179.0,22.577189,87.0049416
23169,Purnagram,50,179.0,22.3009446,87.581599
23170,Jonka,51,179.0,22.6892348,87.98859650000001
23171,Dadra,52,179.0,-1.0,-1.0
23172,Rampura,53,179.0,22.2399506,87.39223590000002
23173,Barpuri,54,179.0,22.3596751,88.4317758
23174,Suratchak,55,179.0,22.3190349,87.5964182
23175,Mirupur,56,179.0,22.7093319,88.3117819
23176,Pratapchak,57,179.0,22.7337226,87.9739055
23177,Jashorajpur,58,179.0,22.3239908,87.62974369999999
23178,Rautarapur,59,179.0,22.049121,87.1983631
23179,Danichak,60,179.0,22.3294447,87.6463974
23180,Brahmanipur,61,179.0,22.3182126,87.6420804
23181,Gangadaspur,62,179.0,22.7559892,88.2193381
23182,Rajma,63,179.0,22.3092053,87.6371461
23183,Kunjapur,64,179.0,21.8826858,87.9310291
23184,Kultapara,65,179.0,22.2957837,87.63591249999999
23185,Kshirai,66,179.0,22.298583,87.62357420000001
23186,Panchthupi,67,179.0,23.8885232,87.98859650000001
23187,Dakshin Kalapunja,68,179.0,22.2702682,87.6223402
23188,Uttarkalapunja,69,179.0,21.7492373,87.60190999999999
23189,Naya,70,179.0,22.2776248,87.61616959999999
23190,Pashchim Kshirai,71,179.0,22.2968592,87.60752939999999
23191,Paikchak,72,179.0,22.3087009,87.6025914
23192,Balishwarpur,73,179.0,22.2996198,87.5927138
23193,Ghoramara,74,179.0,21.9148682,88.131579
23194,Simuliya Danggar,75,179.0,23.543358,87.9739055
23195,Tungur,76,179.0,22.2714506,87.60135679999999
23196,Kalikakundu,77,179.0,22.2536512,87.606295
23197,Bhusuliya,78,179.0,-1.0,-1.0
23198,Palgeria,79,179.0,-1.0,-1.0
23199,Chakkashim,80,179.0,22.2519987,87.5951834
23200,Karkai Batitaki,81,179.0,22.2400114,87.59024409999999
23201,Santai,82,179.0,22.2637675,87.58530429999999
23202,Pingla,83,179.0,22.2831465,87.5865393
23203,Gopikantabarh,84,179.0,-1.0,-1.0
23204,Shalmara,85,179.0,26.20339,89.6228105
23205,Ujan,86,179.0,22.2649817,87.5667751
23206,Miyanchak,87,179.0,25.0777873,87.9003778
23207,Gaurangachak,88,179.0,22.3223481,87.37673079999999
23208,Aknageria,89,179.0,22.2583904,87.5536128
23209,Gangadaschak(90),90,179.0,22.2628368,87.5522026
23210,Eralchak,91,179.0,22.2601624,87.5432941
23211,Panchgerya,92,179.0,22.2629545,87.5309308
23212,RaghunathChak,93,179.0,23.5834602,87.1185941
23213,Chaksangar,94,179.0,22.2539441,87.5259846
23214,Mahish gote,95,179.0,22.6603528,88.1901046
23215,Dhaneshwarpur Uttarbarh,96,179.0,22.254746,87.53964959999999
23216,Dhaneshwarpur Madhyabarh,97,179.0,-1.0,-1.0
23217,Dhaneshwarpur Batitaki,98,179.0,22.2520549,87.54885650000001
23218,Alichak,99,179.0,22.3846395,87.2711593
23219,Dhaneshwarpur Jamua,100,179.0,22.2483965,87.5531823
23220,Dhaneswarpur Paikan Uttarbarh,101,179.0,-1.0,-1.0
23221,Deoyanbarh,102,179.0,22.8210088,88.37182849999999
23222,Moglanichak,103,179.0,22.2365192,87.55565399999999
23223,Dhaneshwarpurpaikan Dakshin Bar,104,179.0,-1.0,-1.0
23224,Dhaneshwarpur Paschim Barh,106,179.0,22.2432678,87.54111669999999
23225,Sangar Batitaki,107,179.0,22.2486473,87.5204195
23226,Sangar,108,179.0,22.241955,87.5210378
23227,Chahat,109,179.0,22.56704,88.35487499999999
23228,Shimuliya,110,179.0,23.5181248,88.67356269999999
23229,Chaktulsi,111,179.0,23.9156162,87.4120749
23230,Basudebpur,112,179.0,21.8248993,87.62110609999999
23231,Bhatbarh,113,179.0,26.43361,89.6086828
23232,Gobindachak,114,179.0,22.0043712,87.78002269999999
23233,Boyaliya,116,179.0,-1.0,-1.0
23234,Surya,126,179.0,-1.0,-1.0
23235,Makarda,127,179.0,22.2471102,87.5667751
23236,Tentulmuri,128,179.0,23.2929946,87.67352369999999
23237,Madhyajethya,129,179.0,-1.0,-1.0
23238,Nakpura,131,179.0,22.2279509,87.5803639
23239,Santeghari,132,179.0,22.2331909,87.5822166
23240,Chakgokul,133,179.0,22.2488379,87.5828342
23241,Kuilachak,134,179.0,22.2555489,87.5834517
23242,Chakchauru,135,179.0,26.3299059,89.4789435
23243,Chakkrishnadas,136,179.0,-1.0,-1.0
23244,Karkaibatitaki,137,179.0,22.2400114,87.59024409999999
23245,Karkai,138,179.0,22.2296043,87.59147899999999
23247,Murakata,167,179.0,23.1678738,87.1634807
23248,Amodchak,183,179.0,-1.0,-1.0
23249,Lonachaturi,184,179.0,-1.0,-1.0
23250,Chaklal,185,179.0,22.2282421,87.6001222
23251,Harkandi,186,179.0,22.2313293,87.60752939999999
23252,Jagannathpur,190,179.0,22.7462731,88.4467528
23253,Barkhelna,191,179.0,22.4837419,88.39128819999999
23254,Chak Ghanashyam,192,179.0,22.2413605,87.6315944
23255,Tulsichak,193,179.0,-1.0,-1.0
23256,Sitarampur,194,179.0,-1.0,-1.0
23257,Chhoto Khelna,195,179.0,22.2556254,87.6396133
23258,Khanbichak,196,179.0,22.1964033,87.41641349999999
23259,Deorah,197,179.0,22.3643507,87.9714565
23260,Muksudpur,198,179.0,22.2583894,87.62480819999999
23261,Maligram,199,179.0,22.2750402,87.6433139
23262,Dandashira,200,179.0,-1.0,-1.0
23263,Saharda,201,179.0,22.2959975,87.650714
23264,Sitibinda,202,179.0,22.306476,87.65441369999999
23265,Ragpur,203,179.0,22.2928369,87.6639697
23266,GOBARDHANPUR,204,179.0,22.3198976,87.6556468
23267,Mangalpur,205,179.0,23.0706329,87.68030279999999
23268,Harma,206,179.0,22.3126455,87.6692092
23269,Banamalibar,207,179.0,22.3000126,87.6710583
23270,Padima,208,179.0,22.0132758,87.4678266
23271,Pindrui,209,179.0,22.2971393,87.678454
23272,Nandabarh,210,179.0,26.9935403,84.4078808
23273,Abdulla,211,179.0,22.3026576,87.70001789999999
23274,Dangalsa,212,179.0,22.314293,87.68030279999999
23275,Ransinghachak,213,179.0,-1.0,-1.0
23276,Upalda,214,179.0,22.3219669,87.696322
23277,Damodarchak,215,179.0,21.8511698,87.9126409
23278,Khalagerya,216,179.0,22.1555382,87.5185643
23279,Samsara,217,179.0,21.8631821,87.3934761
23280,Kalukhanra,218,179.0,-1.0,-1.0
23281,Uttar Kuchaipur,219,179.0,22.3088228,87.7147986
23282,Dakshin Kuchaipur,220,179.0,22.2983454,87.7111039
23283,Sangramchak,221,179.0,22.8670707,87.3668048
23284,Chandipur,222,179.0,22.1022227,87.8574308
23285,Chakchandi,223,179.0,22.2832785,87.69878589999999
23286,Nungodar,224,179.0,22.2728702,87.70001789999999
23287,Beluria,225,179.0,22.2667736,87.6901614
23288,Naratha,226,179.0,22.2785487,87.68030279999999
23289,Lakshipari,227,179.0,-1.0,-1.0
23290,Agarara,228,179.0,22.2767602,87.6593461
23291,Keleyara,229,179.0,22.2618667,87.6593461
23292,Bhatia,230,179.0,22.5691007,88.3545271
23293,Uttarbarh,231,179.0,22.5595901,87.83348000000001
23294,Bagnabarh,232,179.0,22.494798,88.379166
23295,Barisha,233,179.0,22.4852952,88.3206664
23296,Narengadighi,234,179.0,25.8142285,87.91898959999999
23297,Tildaganj,235,179.0,25.6355626,88.3287896
23298,Jalchak,236,179.0,22.2414846,87.6719067
23299,Pashchimchak,237,179.0,22.2545081,87.66551079999999
23300,Handol,238,179.0,-1.0,-1.0
23301,Gokulchak,250,179.0,22.2410509,87.66181209999999
23302,Jonhat,255,179.0,-1.0,-1.0
23303,Lechuya,256,179.0,-1.0,-1.0
23304,Moglanichak  Second Part,105,180.0,-1.0,-1.0
23305,Uchitpur(115),115,180.0,22.219491,87.5320237
23306,Boyaliya Batitaki,117,180.0,22.2288561,87.54594709999999
23307,Basantapur (118),118,180.0,22.1999168,87.6762516
23308,Debhog,119,180.0,22.2106989,87.52227460000002
23309,Kharpara,120,180.0,22.20504,87.54205789999999
23310,Lakshya,121,180.0,22.1521002,88.03386309999999
23311,Bhikanibatitaki,122,180.0,-1.0,-1.0
23312,Lutunia,123,180.0,22.2232077,87.5618327
23313,Salageryabatikati,124,180.0,-1.0,-1.0
23314,Uttar Mathura,125,180.0,22.2218104,87.5680106
23315,Chaka banga,130,180.0,-1.0,-1.0
23316,Shrirampur,139,180.0,22.748331,88.3385053
23317,Gumaibatitaki,140,180.0,21.7268896,88.1096118
23318,Gumai (141),141,180.0,22.1900039,87.9078703
23319,Benidighibatitaki,142,180.0,-1.0,-1.0
23320,Talukpaikan,143,180.0,22.2107413,87.5748053
23321,Anduliya (144),144,180.0,22.1108861,87.62110609999999
23322,Uchundiha,145,180.0,23.1173651,86.3655534
23323,Kuchaipur,146,180.0,22.2037912,87.5581256
23324,Dakshin Mathura,147,180.0,22.1977601,87.5531823
23325,Bhikani Nishchintapur,148,180.0,-1.0,-1.0
23326,Sundarpur,149,180.0,23.8730463,87.9420584
23327,Bhisindipurpatna,150,180.0,21.7268896,88.1096118
23328,Bhisindipur,151,180.0,22.1022227,87.8574308
23329,Chakdharma,152,180.0,23.047858,88.5130144
23330,Khelna,153,180.0,22.1882281,87.5136167
23331,Ghonapota,154,180.0,22.1853995,87.5235113
23332,Jotjan,155,180.0,22.1861908,87.5266029
23333,Kanisole,156,180.0,-1.0,-1.0
23334,Dandra,157,180.0,23.6437974,88.1162882
23335,Mahammadtaki,158,180.0,22.1643992,87.5136167
23336,Chakmukunda,159,180.0,22.1249573,87.46658839999999
23337,Kalasbar,160,180.0,22.5726357,88.3638658
23338,Deuli Adalabarh,161,180.0,-1.0,-1.0
23339,Chakchandapal,162,180.0,-1.0,-1.0
23340,Krishnajibanchak,163,180.0,22.1464522,87.5086686
23341,Khalagerya,164,180.0,22.1555382,87.5185643
23342,Nankarnila,165,180.0,22.158629,87.5259846
23343,Barasati,166,180.0,21.9153027,87.2549921
23344,Dantarda,167,180.0,22.1613204,87.5331673
23345,Chandkuribatitaki,168,180.0,-1.0,-1.0
23346,Chandkuri,169,180.0,22.1678254,87.5432941
23347,Singpurfatechak,170,180.0,-1.0,-1.0
23348,Singpurbatitaki,171,180.0,-1.0,-1.0
23349,Nasara,172,180.0,-1.0,-1.0
23350,Chakpalsa,173,180.0,22.6259797,88.3166419
23351,Chak Badalpur,174,180.0,22.1830509,87.5655396
23352,Dihibadalpur,175,180.0,22.1890817,87.5704815
23353,Dihipalsa,176,180.0,22.580876,87.6815352
23354,Benedighi,177,180.0,21.9105731,87.78371179999999
23355,Julkapur,178,180.0,22.1936413,87.57665829999999
23356,Barhjiban,179,180.0,51.5188731,-0.140951
23357,Jalabindu,180,180.0,22.1976106,87.5933313
23358,Kundalpal Batitaki,181,180.0,22.1984912,87.6025914
23359,Kundalpal,182,180.0,22.2058475,87.5964182
23360,Ambigeria,187,180.0,22.3617722,87.444862
23361,Sankadiha,188,180.0,22.596544,88.417305
23362,Chakdamusen,189,180.0,23.047858,88.5130144
23363,Panpara,239,180.0,23.1122143,88.7229325
23364,Sannasibar,240,180.0,22.5142291,88.3625502
23365,Hitaljor,241,180.0,22.2261318,87.6268202
23366,Sindurda,242,180.0,22.2225733,87.619872
23367,Panithar,243,180.0,22.2224293,87.60999819999999
23368,Khagragerya,244,180.0,22.2120938,87.61616959999999
23369,Goatgerya,245,180.0,-1.0,-1.0
23370,Balpai,246,180.0,22.2153234,87.6334451
23371,Saliara,247,180.0,-1.0,-1.0
23372,Tilantapara,248,180.0,22.2260965,87.64609229999999
23373,Jhaparara,249,180.0,22.2350581,87.6593461
23374,Radhakantapur,251,180.0,22.5594289,87.7443457
23375,Teghori,252,180.0,22.6227201,88.43675379999999
23376,Dakshinbarh,253,180.0,23.3736804,88.5764612
23377,Kotchak,254,180.0,22.2271038,87.6759889
23378,Kishor Pur,257,180.0,23.8902923,88.54444749999999
23379,Bhemuya,258,180.0,22.2160294,87.68276759999999
23380,Mahishamura,259,180.0,22.2147314,87.696322
23381,Amda,260,180.0,22.0825556,87.23819720000002
23382,Shyamsundarpur,261,180.0,22.7298885,88.1498766
23383,Dubrajpur,262,180.0,23.7946344,87.3761105
23384,Madhabchak(263),263,180.0,22.2668618,87.55092959999999
23385,Basullya,264,180.0,23.1476808,87.8062642
23386,Chandapur,265,180.0,21.6457955,87.5964182
23387,Janakibarh,266,180.0,22.0114699,87.97702439999999
23388,Gopalpur,267,180.0,23.4976267,87.3959564
23389,Kerurbarh,268,180.0,-1.0,-1.0
23390,Gobindapur Dakshin,269,180.0,22.3781175,88.4052416
23391,Basantapur(270),270,180.0,22.1999168,87.6762516
23392,Masirya,271,180.0,22.1964394,87.66674359999999
23393,Raibar,272,180.0,21.7186145,87.7996945
23394,Khorai,273,180.0,22.2084249,87.6716747
23395,Nilat,274,180.0,23.3181843,87.2158919
23396,Bauncha,275,180.0,23.1592944,86.6485137
23397,Peruya,276,180.0,13.113751,80.2897833
23398,Barkullya,277,180.0,23.3159338,88.5275249
23399,Kerurh,278,180.0,23.3860158,88.0008352
23400,Uchitpur(279),279,180.0,22.219491,87.5320237
23401,Uddhabpur,280,180.0,22.3348335,87.9934924
23402,Bahabalpur,281,180.0,21.6503359,87.2624546
23403,Gundut,282,180.0,22.1828054,87.650714
23404,Ruinan,283,180.0,22.179578,87.6334451
23405,Harnan,284,180.0,22.1899503,87.62974369999999
23406,Sulbuli,285,180.0,22.5851442,88.3554226
23407,Birthma,286,180.0,-1.0,-1.0
23408,Gorra,287,180.0,25.7638926,87.84883649999999
23409,Rakutya,288,180.0,22.1958363,87.62480819999999
23410,Nishchinta,289,180.0,-1.0,-1.0
23411,Rasunchak,290,180.0,22.4267634,87.5065037
23412,Nakindi,291,180.0,22.1985995,87.60999819999999
23413,Saota,292,180.0,23.7066392,87.8402405
23414,Sabong,293,180.0,22.2200823,87.5647343
23415,Fatechak,294,180.0,22.3608976,87.7111039
23416,Bhuya,295,180.0,22.4255714,87.3087951
23417,jorura,296,180.0,22.1691308,87.5809815
23418,Nandapura,297,180.0,22.1743345,87.5803639
23419,Banhola,298,180.0,-1.0,-1.0
23420,Khunkhunya,299,180.0,22.1712095,87.5704815
23421,Chakkhunkhunya,300,180.0,21.7268896,88.1096118
23422,Kubirchak,301,180.0,22.4235372,87.5030986
23423,Krishnaplashi,302,180.0,22.1590741,87.55565399999999
23424,Belkibatitaki,303,180.0,21.7268896,88.1096118
23425,Chak Gopinath,304,180.0,22.1650316,87.55565399999999
23426,Belki,305,180.0,22.1740781,87.56306839999999
23427,Banshgerya,306,180.0,22.1687057,87.4071159
23428,Chakrajib,307,180.0,22.1033747,87.4916555
23429,Teghori Barkaml,308,180.0,-1.0,-1.0
23430,Talda,309,180.0,22.9074526,87.07865919999999
23431,Datradabatitaki,310,180.0,-1.0,-1.0
23432,Sanchahara,311,180.0,22.1405324,87.5111427
23433,Badchahara,312,180.0,-1.0,-1.0
23434,Khajuri,313,180.0,21.8590929,87.9506348
23435,Sarisha,314,180.0,22.2552031,88.1901046
23436,Dashagramnankar,315,180.0,22.1049378,87.5210378
23437,Ramchak,316,180.0,22.0527383,87.5661573
23438,Chaksafi,317,180.0,22.0992036,87.5358765
23439,Dashagram,318,180.0,22.110189,87.5067809
23440,Dehati,319,180.0,22.4211212,87.7578817
23441,Masagram,320,180.0,23.1335279,88.0399767
23442,Guyadanri,321,180.0,-1.0,-1.0
23443,Khaukhanda,322,180.0,22.0904155,87.51261459999999
23444,Kolonda,323,180.0,-1.0,-1.0
23445,Koptipur,324,180.0,22.0880054,87.53402200000001
23446,Rautarabari,326,180.0,-1.0,-1.0
23447,Chak Abdullya,327,180.0,22.0933571,87.5432941
23448,Keshabhedi,328,180.0,-1.0,-1.0
23449,Bangalduari,329,180.0,-1.0,-1.0
23450,Hijaltalabatitaki,330,180.0,21.7268896,88.1096118
23451,Chandagobra,331,180.0,22.1024411,87.5531823
23452,Satsai,332,180.0,22.1081769,87.53834920000001
23453,Chhatarkol,333,180.0,22.1171873,87.5432941
23454,Adasimla,334,180.0,22.1304618,87.5346402
23455,Bhadullya,335,180.0,22.7412299,88.8982666
23456,Banai,336,180.0,22.1455407,87.5470024
23457,Bagagerya,337,180.0,22.4750999,87.4312858
23458,Haripura,338,180.0,22.1502116,87.5605971
23459,Churakasargeria,339,180.0,-1.0,-1.0
23460,Krorda,340,180.0,22.1353179,87.5605971
23461,Sarata,341,180.0,21.8492676,87.26929419999999
23462,Jikuriya,342,180.0,-1.0,-1.0
23463,Jikuriabatitaki,343,180.0,-1.0,-1.0
23464,Birkota,344,180.0,22.1143193,87.5507104
23465,Rampura,345,180.0,22.2399506,87.39223590000002
23466,Deulapota,346,180.0,22.1390273,88.06197859999999
23467,Nedhuya,347,180.0,22.1042055,87.57171699999999
23468,Dhamsai,348,180.0,22.5637546,87.5309308
23469,Chaulkhola,349,180.0,22.1088377,87.5828342
23470,Parashpur,350,180.0,22.0203575,87.54205789999999
23471,Kharika,351,180.0,22.1222969,87.5865393
23472,Larho,352,180.0,-1.0,-1.0
23473,Chhina,353,180.0,-1.0,-1.0
23474,Ghusinga,354,180.0,22.1274098,87.5797463
23475,Manikara,355,180.0,23.4648684,87.3934761
23476,Malapar,356,180.0,22.5467958,88.35396759999999
23477,Malapar Batitaki,357,180.0,-1.0,-1.0
23478,Barsahara,358,180.0,22.1505409,87.5828342
23479,Naoga,359,180.0,23.6517421,87.5470024
23480,Sansahara,360,180.0,22.1357197,87.58777429999999
23481,Uttar Erhal,361,180.0,22.1314843,87.6059544
23482,Chaulkuri,362,180.0,22.1165565,87.60135679999999
23483,Pakuriashyamkishore,364,180.0,22.1062924,87.6124669
23484,Hoomtikari,365,180.0,22.1130397,87.61555249999999
23485,ANDULIYA(366),366,180.0,23.6213714,88.5239589
23486,Gopalchak,367,180.0,21.7786552,87.8340995
23487,Basudebpur,368,180.0,21.8248993,87.62110609999999
23488,Birbhanupur,369,180.0,22.1222263,87.63282819999999
23489,Hariharpur,370,180.0,22.523396,87.619872
23490,Selya,371,180.0,22.1280414,87.6229572
23491,Kalyanpur,372,180.0,22.5006615,87.91509309999999
23492,Narayanbarh,373,180.0,22.1289487,87.6109779
23493,Sadulyapur,374,180.0,22.1367807,87.609381
23494,Manoharpur,375,180.0,22.6108262,87.59147899999999
23495,Amarbarh,376,180.0,22.5595901,87.83348000000001
23496,Dakshinbanshboni,377,180.0,-1.0,-1.0
23497,Uttar Bansbani,378,180.0,22.1568246,87.6050605
23498,Gumai (379),379,180.0,22.1900039,87.9078703
23499,Beniya,380,180.0,22.2787135,87.9655804
23500,Kundara,381,180.0,22.1646483,87.6309776
23501,Kapasda,382,180.0,22.152733,87.6309776
23502,Khepal,383,180.0,22.151011,87.6149354
23503,Ramabar,384,180.0,-1.0,-1.0
23504,Bikalbarh,385,180.0,22.1424233,87.6334267
23505,Bhangapur,386,180.0,-1.0,-1.0
23506,Baharkundara,387,180.0,22.14471,87.64269709999999
23507,Bural,388,180.0,22.1589039,87.6457807
23508,Shitalda,389,180.0,22.1650735,87.66057909999999
23509,Rambhadrapur,390,180.0,22.1472002,87.66057909999999
23510,Mirjapur,391,180.0,23.2817971,87.88197699999999
23511,Shibchak,392,180.0,22.1474106,87.6753726
23512,Barda,393,180.0,22.6264447,87.9690074
23513,Biharichak,394,180.0,21.9968355,87.46411189999999
23514,Moharbatitaki,395,180.0,22.596544,88.417305
23515,Katina,396,180.0,22.1639167,87.684
23516,Moharh,397,180.0,22.1804223,87.6926257
23517,Nimki Moharh,398,180.0,-1.0,-1.0
23518,Shiulipur,399,180.0,22.1552572,87.70371349999999
23519,Kalidahachara,400,180.0,22.1418001,87.70001789999999
23520,Murarichak,401,180.0,22.1461127,87.68892919999999
23521,Markundachak,402,180.0,-1.0,-1.0
23522,Nonamadhabchak,403,180.0,22.1311484,87.684
23523,Mokramichak,404,180.0,-1.0,-1.0
23524,Jagannathchak,405,180.0,22.3428174,87.696322
23525,Madhabchak(406),406,180.0,22.2668618,87.55092959999999
23526,BISHNUPUR,407,180.0,23.0678795,87.3165222
23527,Raghunathchak,408,180.0,23.5834602,87.1185941
23528,Masumpur,409,180.0,22.1110999,87.63591249999999
23529,Lakshichak,410,180.0,25.6405591,88.3785594
23530,Shalmara,411,180.0,26.20339,89.6228105
23531,Ghasichak,412,180.0,22.1105411,87.6488641
23532,Bahir Raghunathchak,413,180.0,22.1157631,87.64948079999999
23533,Mangarajpur,414,180.0,21.6146345,87.4535854
23534,Daspur,415,180.0,22.6068031,87.7246498
