id,name,jl_number,block_id
25262,Jaynagar,301,185.0
25263,Barju,302,185.0
25264,Arabar(303),303,185.0
25265,Khasjangal(304),304,185.0
25266,Aruniasole,305,185.0
25267,Patharchati,306,185.0
25268,Kachusole,307,185.0
25269,Hiradihi,308,185.0
25270,Gobrashol,309,185.0
25271,Kajabard,310,185.0
25272,Chandankat,311,185.0
25273,Kharikashuli,312,185.0
25274,Dubrajapur   (313),313,185.0
25275,Chatibandha,314,185.0
25276,Ramroydihi,315,185.0
25277,Natundihi,316,185.0
25278,Beldangri,317,185.0
25279,Bhalukmari,318,185.0
25280,Sitanathpur,319,185.0
25281,Baragada,320,185.0
25282,Paliboni,321,185.0
25283,Durgadaspur   (322),322,185.0
25284,Banskona,323,185.0
25285,Gokulpur,324,185.0
25286,Kalabera,325,185.0
25287,Katalkuli,326,185.0
25288,Bhurichati,327,185.0
25289,Nengtishol,328,185.0
25290,Bagbasa,329,185.0
25291,Saraswatipur,330,185.0
25292,Jhalbhanga,331,185.0
25293,Banamalipur,332,185.0
25294,Pathardanga,333,185.0
25295,Bhangabandh,334,185.0
25296,Laluya,335,185.0
25297,Chhato Dhanghori,336,185.0
25298,Anandanagar,337,185.0
25299,Kalyanpur,338,185.0
25300,Kharigeria,339,185.0
25301,Mirga,340,185.0
25302,Jagannathapur,341,185.0
25303,Hemsagar,342,185.0
25304,Maharajapur,343,185.0
25305,Chandabila,344,185.0
25306,Ramchandrapur,345,185.0
25307,Dhabani,346,185.0
25308,Jorakushmi(347),347,185.0
25309,Baradhanghari,348,185.0
25310,Beldangri(349),349,185.0
25311,Sarasbedia,350,185.0
25312,Chunpara,351,185.0
25313,Kuldiha,352,185.0
25314,Brijli,353,185.0
25315,Kaduygita,354,185.0
25316,Jarka(355),355,185.0
25317,Panpara,356,185.0
25318,Bishnupur,357,185.0
25319,Kshudimari,358,185.0
25320,Tildangri,359,185.0
25321,Pachakuya,360,185.0
25322,Baruia,361,185.0
25323,Jatra,362,185.0
25324,Beldangri,363,185.0
25325,Khasla,364,185.0
25326,Bansiroyshol,365,185.0
25327,Ghasasole,366,185.0
25328,Jam Boni,367,185.0
25329,Nimasboni,368,185.0
25330,Palashboni,369,185.0
25331,Kasidanga,370,185.0
25332,Bhaudi,371,185.0
25333,Maldiha,372,185.0
25334,Khamarbarh,373,185.0
25335,Komrabandh,374,185.0
25336,Kaniari,375,185.0
25337,Gopalpur,376,185.0
25338,Palashkunda,377,185.0
25339,Amchura,378,185.0
25340,Chaltaberya,379,185.0
25341,Aularaha,380,185.0
25342,Goldahari,381,185.0
25343,Sidadihi,382,185.0
25344,Radhamohanpur,383,185.0
25345,Mahashol,384,185.0
25346,Mandalkupi,385,185.0
25347,Pallagote,386,185.0
25348,Ausbere,387,185.0
25349,Khemakata,388,185.0
25350,Jagannathpur,389,185.0
25351,Jhatiarah,390,185.0
25352,Bauribandh,391,185.0
25353,Kenduaguri,392,185.0
25354,Radhanagari,393,185.0
25355,Golokchak,394,185.0
25356,Gotkala,395,185.0
25357,Bulanpur,396,185.0
25358,Durga  daspur,397,185.0
25359,Barakuli,398,185.0
25360,Bagara,399,185.0
25361,Tilakhula,400,185.0
25362,Chaktarini,401,185.0
25363,Dhengasole,402,185.0
25364,Gaighata,403,185.0
25365,Tarinichak,404,185.0
25366,Pidraloha,405,185.0
25367,Pachakuya,406,185.0
25368,Shusnibera,407,185.0
25369,Dhansole(408),408,185.0
25370,Dubrajpur  (409),409,185.0
25371,Biridanga,410,185.0
25372,Jharbhanga,411,185.0
25373,Tengrasole,412,185.0
25374,Birbhanpur,413,185.0
25375,Mohanchak,414,185.0
25376,Shalbani -415,415,185.0
25377,Uparkamala,416,185.0
25378,Kamala,417,185.0
25379,Kamalakismat,418,185.0
25380,Shyamchak,419,185.0
25381,Turapara,420,185.0
25382,Bansbandhi,421,185.0
25383,Bankibandha,422,185.0
25384,Tildanga,423,185.0
25385,Jumboni,424,185.0
25386,Barbokra,425,185.0
25387,Shaldahara,426,185.0
25388,Changsole,427,185.0
25389,Bhadkuri,428,185.0
25390,Madhupur,429,185.0
25391,Krishnapur,430,185.0
25392,Dakshinshol,431,185.0
25393,Mohislot,432,185.0
25394,Kadaloya,433,185.0
25395,Birdabanpur,434,185.0
25396,Nandaria,435,185.0
25397,Saiyadpur,436,185.0
25398,Banachapara,437,185.0
25399,Jayanarayanpur   (438),438,185.0
25400,Sundarpur -439,439,185.0
25401,Sarasbedia,440,185.0
25402,Arabari,441,185.0
25403,Gamariya,442,185.0
25404,Srikrishnapur-(443),443,185.0
25405,Pachasamar,444,185.0
25406,Jambedia,445,185.0
25407,Nutanbankati,446,185.0
25408,Asnasuli,447,185.0
25409,Chakbhangi,448,185.0
25410,Narayanchak,449,185.0
25411,Bhalukchati,450,185.0
25412,Birbalchati,451,185.0
25413,Dharmadanga,452,185.0
25414,Shalika,453,185.0
25415,Hatimari,454,185.0
25416,Gaighata,455,185.0
25417,Kulpheni,456,185.0
25418,Sundra,457,185.0
25419,Rajbandha,458,185.0
25420,Ahamadpur,459,185.0
25421,Kalichak,460,185.0
25422,Metal,461,185.0
25423,Maheswaripur,462,185.0
25424,Dainmari,463,185.0
25425,Shyamchandpur,464,185.0
25426,Jageswarpur,465,185.0
25427,Sitarampur,466,185.0
25428,Kumirmara,467,185.0
25429,Khasjangal,468,185.0
25430,Godapiashal,469,185.0
25431,Patharajuri,470,185.0
25432,Durgadaspur,471,185.0
25433,Rana,472,185.0
25434,Benucha,473,185.0
25435,Jamdargarh,474,185.0
25436,Kulapachhuriya,475,185.0
25437,Guraipatna,476,185.0
25438,Saraswatipur,477,185.0
25439,Mangalmari,478,185.0
25440,Mohisamuri,479,185.0
25441,Dalkati,480,185.0
25442,Shibakata,481,185.0
25443,Dalkata,482,185.0
25444,KakSole,483,185.0
25445,Shoula,484,185.0
25446,Nekraghai,485,185.0
25447,Chholabari,486,185.0
25448,lalgarh,487,185.0
25449,Hemanta Sinher Kala,488,185.0
25450,Dudakhali,489,185.0
25451,Birkarh,490,185.0
25452,DUBAGERA,491,185.0
25453,Khandideuli,492,185.0
25454,Kamarmuri,493,185.0
25455,Chaita,494,185.0
25456,Kulbera,495,185.0
25457,Beliya,496,185.0
25458,Kuchakala,497,185.0
25459,Betkundri,498,185.0
25460,Krishnanagar,499,185.0
25461,Chaksrinath,500,185.0
25462,Pirchak,501,185.0
25463,Dhanyasole,502,185.0
25464,Karadan,503,185.0
25465,Jamda,504,185.0
25466,Kuturiya,505,185.0
25467,Ghurnidaha,506,185.0
25468,Kodalhara,507,185.0
25469,Bhandarmari,508,185.0
25470,Baralghata,509,185.0
25471,Meteldebi Ghata,510,185.0
25472,Bakajata,511,185.0
25473,Balijuri,512,185.0
25474,Khasjangal(513),513,185.0
25475,Baharkolabera,514,185.0
25476,Kaleberia Bhadutala,515,185.0
25477,Nishchintapur,516,185.0
25478,Dhabasole,517,185.0
25479,Bhabrigera,518,185.0
25480,Jamboni,519,185.0
25481,Chaiboni,520,185.0
25482,Kismat Dhabashol,521,185.0
25483,Gobru,522,185.0
25484,Kismat Bankati,523,185.0
25485,Karnagarh,524,185.0
25486,Chanduya,525,185.0
25487,Talikhana,526,185.0
25488,Dangarpara,527,185.0
25489,Telijat,528,185.0
25491,Mahishdubi,002,186.0
25493,Sakhishol,003,186.0
25495,Urami,004,186.0
25497,Ghuchishol,006,186.0
25498,Bhatudiya,007,186.0
25500,Panisara,008,186.0
25502,Kenjapara,009,186.0
25504,Jorakeudi,010,186.0
25506,Guntiamara,011,186.0
25509,Bhandariya,012,186.0
25511,Gopalbandh,013,186.0
25513,Ekdashol,014,186.0
25515,Majhigarh,015,186.0
25517,Sankrui,016,186.0
25519,Sapadiha,017,186.0
25521,Satsole,018,186.0
25523,Maharajapur,019,186.0
25524,Gopinathpur,020,186.0
25526,Bantilara,021,186.0
25528,Jayakrishnachak,022,186.0
25531,Hatbandi,024,186.0
25533,Beldanra,025,186.0
25535,Toria,026,186.0
25537,Kalgerya,027,186.0
25539,Aushberya,028,186.0
25541,Akmura,029,186.0
25543,Maipur,030,186.0
25545,Gararbaga,031,186.0
25546,Paltagarh,032,186.0
25548,Kaktabahadur Nagar,033,186.0
25550,Shyamchandpur,034,186.0
25553,Sholdiha,035,186.0
25554,Nayagram,036,186.0
25557,Tushakhali,037,186.0
25559,Dharashol,038,186.0
25561,Jampal,039,186.0
25563,Dogerya,040,186.0
25565,Madhapur,041,186.0
25567,Saiyadbali,042,186.0
25569,Taltala,043,186.0
25571,Kheduyabali,044,186.0
25572,Bagdani,046,186.0
25574,Tilahari,047,186.0
25577,Sahaspur,048,186.0
25579,Agar,049,186.0
25581,Sekuyashol,050,186.0
25583,Bhalukashol,051,186.0
25585,Aymamohanpur,052,186.0
25587,Fajilchak,053,186.0
25589,Nimkola,054,186.0
25591,Pebuya,055,186.0
25593,Dalang,056,186.0
